Name,lat,long,geometry,Year,Cl,Conductivity,Na
Anderson,44.73460049,-63.8620793,"44.73460049,-63.8620793",1980,N/A,N/A,N/A
Anderson,44.73460049,-63.8620793,"44.73460049,-63.8620794",1991,N/A,N/A,N/A
Anderson,44.73460049,-63.8620793,"44.73460049,-63.8620795",2000,12.1,61.8,7.2
Anderson,44.73460049,-63.8620793,"44.73460049,-63.8620796",2011,14.2,N/A,8.2
Banook,44.6797829,-63.55659668,"44.6797829,-63.55659668",1980,55,196.2,31.5
Banook,44.6797829,-63.55659668,"44.6797829,-63.55659669",1991,90.78,357.8,56.2
Banook,44.6797829,-63.55659668,"44.6797829,-63.55659670",2000,92.8,402.8,59.1
Banook,44.6797829,-63.55659668,"44.6797829,-63.55659671",2011,175,N/A,103.95
Bayers,44.64265362,-63.67107852,"44.64265362,-63.67107852",1980,44,148.5,24
Bayers,44.64265362,-63.67107852,"44.64265362,-63.67107853",1991,N/A,270,N/A
Bayers,44.64265362,-63.67107852,"44.64265362,-63.67107854",2000,106,434,61.5
Bayers,44.64265362,-63.67107852,"44.64265362,-63.67107855",2011,218,N/A,124.8
Bell,44.754772,-63.28222088,"44.754772,-63.28222088",1980,58,38,4.6
Bell,44.754772,-63.28222088,"44.754772,-63.28222089",1991,8.4,56.4,4.6
Bell,44.754772,-63.28222088,"44.754772,-63.28222090",2000,9.2,56.3,5.1
Bell,44.754772,-63.28222088,"44.754772,-63.28222091",2011,14.6,N/A,7.9
Big Albro,44.68913308,-63.57721869,"44.68913308,-63.57721869",1980,32,105,20
Big Albro,44.68913308,-63.57721869,"44.68913308,-63.57721870",1991,89.3,335,56.7
Big Albro,44.68913308,-63.57721869,"44.68913308,-63.57721871",2000,89.2,351,56.2
Big Albro,44.68913308,-63.57721869,"44.68913308,-63.57721872",2011,109,N/A,64.1
Bissett,44.65559555,-63.46996924,"44.65559555,-63.46996924",1980,77,241.8,40
Bissett,44.65559555,-63.46996924,"44.65559555,-63.46996925",1991,157,608,94.5
Bissett,44.65559555,-63.46996924,"44.65559555,-63.46996926",2000,149.5,603,91.1
Bissett,44.65559555,-63.46996924,"44.65559555,-63.46996927",2011,209.25,N/A,128.1
Charles,44.72257076,-63.55113519,"44.72257076,-63.55113519",1980,20.5,82.4,13
Charles,44.72257076,-63.55113519,"44.72257076,-63.55113520",1991,43.2,195.5,27
Charles,44.72257076,-63.55113519,"44.72257076,-63.55113521",2000,52.6,242,32.3
Charles,44.72257076,-63.55113519,"44.72257076,-63.55113522",2011,55.35,N/A,33.2
Chocolate,44.6385661,-63.62349599,"44.6385661,-63.62349599",1980,113,346,70
Chocolate,44.6385661,-63.62349599,"44.6385661,-63.62349600",1991,125,509,80.3
Chocolate,44.6385661,-63.62349599,"44.6385661,-63.62349601",2000,122,497,76.7
Chocolate,44.6385661,-63.62349599,"44.6385661,-63.62349602",2011,128.25,N/A,76.1
Colbart,44.61008184,-63.59658687,"44.61008184,-63.59658687",1980,10,108.8,21
Colbart,44.61008184,-63.59658687,"44.61008184,-63.59658688",1991,74.8,275,47.5
Colbart,44.61008184,-63.59658687,"44.61008184,-63.59658689",2000,70.8,291,44
Colbart,44.61008184,-63.59658687,"44.61008184,-63.59658690",2011,118.9,N/A,70.3
Cranberry,44.68869626,-63.49788668,"44.68869626,-63.49788668",1980,6,101.8,15
Cranberry,44.68869626,-63.49788668,"44.68869626,-63.49788669",1991,120,458,73
Cranberry,44.68869626,-63.49788668,"44.68869626,-63.49788670",2000,144,565,85.7
Cranberry,44.68869626,-63.49788668,"44.68869626,-63.49788671",2011,140.5,N/A,85
First,44.77121333,-63.66394671,"44.77121333,-63.66394671",1980,23,219,40
First,44.77121333,-63.66394671,"44.77121333,-63.66394672",1991,82.05,351.8,51.1
First,44.77121333,-63.66394671,"44.77121333,-63.66394673",2000,115.5,490.5,70.9
First,44.77121333,-63.66394671,"44.77121333,-63.66394674",2011,126.1,N/A,77.4
First Chain,44.63876869,-63.64422145,"44.638768688581706, -63.64422145180362",1980,49,189,30
First Chain,44.63876869,-63.64422145,"44.638768688581706, -63.64422145180362",1991,87,386,53
First Chain,44.63876869,-63.64422145,"44.638768688581706, -63.64422145180362",2000,80.3,328,48.1
First Chain,44.63876869,-63.64422145,"44.638768688581706, -63.64422145180362",2011,91.6,N/A,57.2
Fletcher,44.84217157,-63.61189616,"44.84217157,-63.61189616",1980,18.2,70.3,10.7
Fletcher,44.84217157,-63.61189616,"44.84217157,-63.61189617",1991,27.97,128.2,16.9
Fletcher,44.84217157,-63.61189616,"44.84217157,-63.61189618",2000,34.2,160.5,21.6
Fletcher,44.84217157,-63.61189616,"44.84217157,-63.61189619",2011,33.66666667,N/A,20.7
Fraser,44.58800551,-63.91293414,"44.58800551,-63.91293414",1980,29.5,34.5,4.7
Fraser,44.58800551,-63.91293414,"44.58800551,-63.91293415",1991,8.5,47.5,5
Fraser,44.58800551,-63.91293414,"44.58800551,-63.91293416",2000,15.8,82,9.2
Fraser,44.58800551,-63.91293414,"44.58800551,-63.91293417",2011,17.15,N/A,9.55
Frenchman,44.69845561,-63.57629864,"44.69845560668879, -63.576298636658336",1980,3.8,31,2.3
Frenchman,44.69845561,-63.57629864,"44.69845560668879, -63.576298636658336",1991,110,402,69.2
Frenchman,44.69845561,-63.57629864,"44.69845560668879, -63.576298636658336",2000,126,469,74.5
Frenchman,44.69845561,-63.57629864,"44.69845560668879, -63.576298636658336",2011,349.4,N/A,360.5
Frog Pond,44.62652211,-63.60305132,"44.62652210823121, -63.60305132157619",1980,125,426.5,73
Frog Pond,44.62652211,-63.60305132,"44.62652210823121, -63.60305132157619",1991,148,558,90
Frog Pond,44.62652211,-63.60305132,"44.62652210823121, -63.60305132157619",2000,129,534,78.4
Frog Pond,44.62652211,-63.60305132,"44.62652210823121, -63.60305132157619",2011,160.7,N/A,97.7
Governor,44.64288215,-63.70194993,"44.64288215,-63.70194993",1980,4.5,97,18
Governor,44.64288215,-63.70194993,"44.64288215,-63.70194994",1991,58.9,271.5,38.4
Governor,44.64288215,-63.70194993,"44.64288215,-63.70194995",2000,103.7,411.3,60.4
Governor,44.64288215,-63.70194993,"44.64288215,-63.70194996",2011,123.4,N/A,76.45
Grand,44.89538191,-63.15200372,"44.89538191,-63.15200371",1980,9.3,56.2,5.7
Grand,44.89538191,-63.15200372,"44.89538191,-63.15200372",1991,14.07,81.7,8.8
Grand,44.89538191,-63.15200372,"44.89538191,-63.15200373",2000,18.6,98.2,11.5
Grand,44.89538191,-63.15200372,"44.89538191,-63.15200374",2011,19.4,N/A,11.96666667
Kearney,44.69628891,-63.69831622,"44.69628891,-63.69831622",1980,5.2,49.5,8.4
Kearney,44.69628891,-63.69831622,"44.69628891,-63.69831623",1991,16.65,77.4,10.1
Kearney,44.69628891,-63.69831622,"44.69628891,-63.69831624",2000,36,156,21.4
Kearney,44.69628891,-63.69831622,"44.69628891,-63.69831625",2011,55.7,N/A,32.3
Kinsac,44.82484968,-63.65126758,"44.82484968,-63.65126758",1980,8.1,39.2,4.8
Kinsac,44.82484968,-63.65126758,"44.82484968,-63.65126759",1991,9.93,59,6.6
Kinsac,44.82484968,-63.65126758,"44.82484968,-63.65126760",2000,13.7,72.7,7.9
Kinsac,44.82484968,-63.65126758,"44.82484968,-63.65126761",2011,19.93333333,N/A,11.6
Lemont,44.68958071,-63.52159449,"44.68958071,-63.52159449",1980,5,33.2,3.8
Lemont,44.68958071,-63.52159449,"44.68958071,-63.52159450",1991,5.7,40.5,3.5
Lemont,44.68958071,-63.52159449,"44.68958071,-63.52159451",2000,10.1,61.2,5.8
Lemont,44.68958071,-63.52159449,"44.68958071,-63.52159452",2011,16.6,N/A,9.6
Little Albro,44.68424498,-63.57658478,"44.684244979346126, -63.576584777804186",1980,75,109,22
Little Albro,44.68424498,-63.57658478,"44.684244979346126, -63.576584777804186",1991,92,344,56.7
Little Albro,44.68424498,-63.57658478,"44.684244979346126, -63.576584777804186",2000,81.3,333,51.9
Little Albro,44.68424498,-63.57658478,"44.684244979346126, -63.576584777804186",2011,118.6,N/A,73.5
Long ,44.62334658,-63.64071614,"44.62334658,-63.64071614",1980,36,74.2,12
Long ,44.62334658,-63.64071614,"44.62334658,-63.64071615",1991,42.6,184.7,27.3
Long ,44.62334658,-63.64071614,"44.62334658,-63.64071616",2000,52.8,219.7,32.3
Long ,44.62334658,-63.64071614,"44.62334658,-63.64071617",2011,77.73333333,N/A,44.56666667
Loon,44.96126063,-63.0790304,"44.96126063,-63.0790304",1980,6.1,108.2,17.5
Loon,44.96126063,-63.0790304,"44.96126063,-63.0790305",1991,67.85,277,43
Loon,44.96126063,-63.0790304,"44.96126063,-63.0790306",2000,76,319.5,46.2
Loon,44.96126063,-63.0790304,"44.96126063,-63.0790307",2011,79.05,N/A,48.5
Major,44.74622405,-63.49728125,"44.74622405,-63.49728125",1980,30.5,30.9,3.4
Major,44.74622405,-63.49728125,"44.74622405,-63.49728126",1991,4.56,36.6,2.9
Major,44.74622405,-63.49728125,"44.74622405,-63.49728127",2000,5.5,38.5,3.7
Major,44.74622405,-63.49728125,"44.74622405,-63.49728128",2011,6.833333333,N/A,4.133333333
Maynards ,44.67053048,-63.55245845,"44.67053048,-63.55245845",1980,91,212,42
Maynards ,44.67053048,-63.55245845,"44.67053048,-63.55245846",1991,103,381,63.5
Maynards ,44.67053048,-63.55245845,"44.67053048,-63.55245847",2000,94.1,395.7,58.4
Maynards ,44.67053048,-63.55245845,"44.67053048,-63.55245848",2011,88.2,N/A,55.23333333
Micmac,44.69231291,-63.55317032,"44.69231291,-63.55317032",1980,47,159.2,27
Micmac,44.69231291,-63.55317032,"44.69231291,-63.55317033",1991,76.2,321.5,47.5
Micmac,44.69231291,-63.55317032,"44.69231291,-63.55317034",2000,85.3,362.5,50.7
Micmac,44.69231291,-63.55317032,"44.69231291,-63.55317035",2011,235.65,N/A,139
Miller ,44.81616211,-63.59353509,"44.81616211,-63.59353509",1980,20.3,71.6,11.5
Miller ,44.81616211,-63.59353509,"44.81616211,-63.59353510",1991,23.65,109.4,14.7
Miller ,44.81616211,-63.59353509,"44.81616211,-63.59353511",2000,21.5,101.4,13.7
Miller ,44.81616211,-63.59353509,"44.81616211,-63.59353512",2011,26.2,N/A,16.05
Morris,44.65151893,-63.4972532,"44.65151893,-63.4972532",1980,41.7,151.5,24
Morris,44.65151893,-63.4972532,"44.65151893,-63.4972533",1991,74.9,309,46.4
Morris,44.65151893,-63.4972532,"44.65151893,-63.4972534",2000,74.4,314.8,45.3
Morris,44.65151893,-63.4972532,"44.65151893,-63.4972535",2011,103.16,N/A,61.56
Oathill,44.67387141,-63.55038323,"44.67387141,-63.55038323",1980,84,280,53
Oathill,44.67387141,-63.55038323,"44.67387141,-63.55038324",1991,152,580,89.9
Oathill,44.67387141,-63.55038323,"44.67387141,-63.55038325",2000,124,544,76.4
Oathill,44.67387141,-63.55038323,"44.67387141,-63.55038326",2011,158.6,N/A,96.5
Paper Mill,44.71525545,-63.68817875,"44.71525545,-63.68817875",1980,14,47.5,8.1
Paper Mill,44.71525545,-63.68817875,"44.71525545,-63.68817876",1991,17,78.9,10.3
Paper Mill,44.71525545,-63.68817875,"44.71525545,-63.68817877",2000,36.4,154,21.2
Paper Mill,44.71525545,-63.68817875,"44.71525545,-63.68817878",2011,61.5,N/A,36.4
Parr,44.56423274,-63.606017,"44.56423273577483, -63.60601700043748",1980,32,47.5,6
Parr,44.56423274,-63.606017,"44.56423273577483, -63.60601700043748",1991,12.3,74.6,8
Parr,44.56423274,-63.606017,"44.56423273577483, -63.60601700043748",2000,16.7,96.8,10.6
Parr,44.56423274,-63.606017,"44.56423273577483, -63.60601700043748",2011,16.7,N/A,10
Penhorn,44.67535825,-63.5406571,"44.67535825,-63.5406571",1980,8.3,253.5,46
Penhorn,44.67535825,-63.5406571,"44.67535825,-63.5406572",1991,171,614,108
Penhorn,44.67535825,-63.5406571,"44.67535825,-63.5406573",2000,139,,85.4
Penhorn,44.67535825,-63.5406571,"44.67535825,-63.5406574",2011,159.1,N/A,93.8
Powder Mill,44.77483799,-63.61132368,"44.77483799,-63.61132368",1980,33,83.5,14
Powder Mill,44.77483799,-63.61132368,"44.77483799,-63.61132369",1991,28.7,149,17.8
Powder Mill,44.77483799,-63.61132368,"44.77483799,-63.61132370",2000,43.3,214,26.5
Powder Mill,44.77483799,-63.61132368,"44.77483799,-63.61132371",2011,47.8,N/A,27.3
Power Pond,44.57662231,-63.55491891,"44.57662231,-63.55491891",1980,N/A,N/A,N/A
Power Pond,44.57662231,-63.55491891,"44.57662231,-63.55491892",1991,N/A,N/A,N/A
Power Pond,44.57662231,-63.55491891,"44.57662231,-63.55491893",2000,39.7,172,25.6
Power Pond,44.57662231,-63.55491891,"44.57662231,-63.55491894",2011,49.8,N/A,28.3
Rocky,44.76337,-63.621148,"44.763370, -63.621148",1980,14,111.9,19.4
Rocky,44.76337,-63.621148,"44.763370, -63.621149",1991,40.9,205.5,26
Rocky,44.76337,-63.621148,"44.763370, -63.621150",2000,64,307.5,38.3
Rocky,44.76337,-63.621148,"44.763370, -63.621151",2011,75.3,N/A,43.45
Russell,44.66328354,-63.52379317,"44.66328354,-63.52379317",1980,80,247.5,47
Russell,44.66328354,-63.52379317,"44.66328354,-63.52379318",1991,112.63,431.7,70
Russell,44.66328354,-63.52379317,"44.66328354,-63.52379319",2000,137,529,80.5
Russell,44.66328354,-63.52379317,"44.66328354,-63.52379320",2011,233.6,N/A,138.6
Sandy,44.7338812,-63.7004452,"44.73388119784783, -63.70044520279103",1980,13.7,58.9,8.4
Sandy,44.7338812,-63.7004452,"44.73388119784783, -63.70044520279103",1991,24.95,113.7,15.3
Sandy,44.7338812,-63.7004452,"44.73388119784783, -63.70044520279103",2000,30.1,133.5,18.1
Sandy,44.7338812,-63.7004452,"44.73388119784783, -63.70044520279103",2011,53.6,N/A,31.2
Second,44.78102411,-63.6495188,"44.781024108599595, -63.64951879663469",1980,70,43.1,5.7
Second,44.78102411,-63.6495188,"44.781024108599595, -63.64951879663469",1991,15.5,76.1,9
Second,44.78102411,-63.6495188,"44.781024108599595, -63.64951879663469",2000,33,147.5,19.6
Second,44.78102411,-63.6495188,"44.781024108599595, -63.64951879663469",2011,36.35,N/A,21.5
Second Chain,44.63634282,-63.65350944,"44.63634281565802, -63.653509436460325",1980,66,231,38
Second Chain,44.63634282,-63.65350944,"44.63634281565802, -63.653509436460325",1991,115,478,70.5
Second Chain,44.63634282,-63.65350944,"44.63634281565802, -63.653509436460325",2000,91.7,372,53.5
Second Chain,44.63634282,-63.65350944,"44.63634281565802, -63.653509436460325",2011,118.8,N/A,67.9
Settle,44.67912225,-63.50504722,"44.67912225,-63.50504722",1980,27,200,33
Settle,44.67912225,-63.50504722,"44.67912225,-63.50504723",1991,136,514,82.7
Settle,44.67912225,-63.50504722,"44.67912225,-63.50504724",2000,120,496,75.5
Settle,44.67912225,-63.50504722,"44.67912225,-63.50504725",2011,137.5,N/A,83.2
Soldier,44.8153812,-63.57011686,"44.8153812,-63.57011686",1980,7.7,45,4.6
Soldier,44.8153812,-63.57011686,"44.8153812,-63.57011687",1991,16.67,86.4,10.1
Soldier,44.8153812,-63.57011686,"44.8153812,-63.57011688",2000,19.3,94.5,11.1
Soldier,44.8153812,-63.57011686,"44.8153812,-63.57011689",2011,21.2,N/A,13.26666667
Spider,44.75504323,-63.53769779,"44.75504323,-63.53769779",1980,5.1,26.6,2.5
Spider,44.75504323,-63.53769779,"44.75504323,-63.53769780",1991,3.4,30.1,2.2
Spider,44.75504323,-63.53769779,"44.75504323,-63.53769781",2000,4.7,35,3
Spider,44.75504323,-63.53769779,"44.75504323,-63.53769782",2011,6,N/A,3.4
Spruce Hill,44.57933819,-63.65411348,"44.57933819,-63.65411348",1980,3.9,29.3,3.2
Spruce Hill,44.57933819,-63.65411348,"44.57933819,-63.65411349",1991,5,33.7,2.9
Spruce Hill,44.57933819,-63.65411348,"44.57933819,-63.65411350",2000,6,36.8,3.5
Spruce Hill,44.57933819,-63.65411348,"44.57933819,-63.65411351",2011,7.2,N/A,4.2
Susie,44.65937194,-63.69384241,"44.65937194126351, -63.69384240575841",1980,7.9,27.1,3
Susie,44.65937194,-63.69384241,"44.65937194126351, -63.69384240575841",1991,10.45,56.3,6.4
Susie,44.65937194,-63.69384241,"44.65937194126351, -63.69384240575841",2000,32.3,133,18.6
Susie,44.65937194,-63.69384241,"44.65937194126351, -63.69384240575841",2011,69.95,N/A,39.3
Third,44.79271388,-63.63490078,"44.79271388,-63.63490078",1980,11.3,49.4,7
Third,44.79271388,-63.63490078,"44.79271388,-63.63490079",1991,15.95,84.9,9.5
Third,44.79271388,-63.63490078,"44.79271388,-63.63490080",2000,28.5,136.7,17
Third,44.79271388,-63.63490078,"44.79271388,-63.63490081",2011,28.1,N/A,16.2
Thomas,44.80052877,-63.60875186,"44.80052877156693, -63.608751860387606",1980,20,77.2,12.8
Thomas,44.80052877,-63.60875186,"44.80052877156693, -63.608751860387606",1991,28.05,133.9,17.1
Thomas,44.80052877,-63.60875186,"44.80052877156693, -63.608751860387606",2000,35.3,168.3,22.3
Thomas,44.80052877,-63.60875186,"44.80052877156693, -63.608751860387606",2011,36.25,N/A,21.25
Topsail,44.69410702,-63.51606929,"44.69410702,-63.51606929",1980,5,36.9,3.7
Topsail,44.69410702,-63.51606929,"44.69410702,-63.51606930",1991,5.5,39.7,3.4
Topsail,44.69410702,-63.51606929,"44.69410702,-63.51606931",2000,11.3,65.3,6.6
Topsail,44.69410702,-63.51606929,"44.69410702,-63.51606932",2011,18.2,N/A,10.9
Whimsical,44.62537153,-63.6097097,"44.625371528686365, -63.6097096967063",1980,108,376,63
Whimsical,44.62537153,-63.6097097,"44.625371528686365, -63.6097096967063",1991,197,763,114
Whimsical,44.62537153,-63.6097097,"44.625371528686365, -63.6097096967063",2000,160,643,95.2
Whimsical,44.62537153,-63.6097097,"44.625371528686365, -63.6097096967063",2011,263.8,N/A,159.4
William,44.76731843,-63.58607177,"44.76731843,-63.58607177",1980,18.4,71.8,11
William,44.76731843,-63.58607177,"44.76731843,-63.58607178",1991,26.73,132,16.5
William,44.76731843,-63.58607177,"44.76731843,-63.58607179",2000,37,171.7,23.2
William,44.76731843,-63.58607177,"44.76731843,-63.58607180",2011,38.76666667,N/A,23.1
Williams,44.61962763,-63.59599135,"44.61962763,-63.59599135",1980,46,136,26
Williams,44.61962763,-63.59599135,"44.61962763,-63.59599136",1991,41.2,176,28.3
Williams,44.61962763,-63.59599135,"44.61962763,-63.59599137",2000,42.2,182,27.4
Williams,44.61962763,-63.59599135,"44.61962763,-63.59599138",2011,54.2,N/A,31.7